
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3970.57it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loading weights:   0%|          | 0/201 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3909.44it/s]
Epoch 0:   0%|          | 0/3125 [00:00<?, ?it/s]
Epoch 0:  16%|█▌        | 497/3125 [12:22<1:04:29,  1.47s/it, loss=1.3984]
Epoch 0:  16%|█▌        | 497/3125 [12:23<1:04:29,  1.47s/it, loss=1.3047]
Epoch 0:  16%|█▌        | 498/3125 [12:23<1:04:39,  1.48s/it, loss=1.3047]
Epoch 0:  16%|█▌        | 498/3125 [12:25<1:04:39,  1.48s/it, loss=1.4141]
Epoch 0:  16%|█▌        | 499/3125 [12:25<1:04:43,  1.48s/it, loss=1.4141]
Epoch 0:  16%|█▌        | 499/3125 [12:26<1:04:43,  1.48s/it, loss=1.9688]
Epoch 0:  16%|█▌        | 500/3125 [12:26<1:04:21,  1.47s/it, loss=1.9688]
Epoch 0:  16%|█▌        | 500/3125 [12:28<1:04:21,  1.47s/it, loss=1.4375]
Epoch 0:  16%|█▌        | 501/3125 [12:28<1:04:32,  1.48s/it, loss=1.4375]
Epoch 0:  16%|█▌        | 501/3125 [12:29<1:04:32,  1.48s/it, loss=1.8203]
Epoch 0:  16%|█▌        | 502/3125 [12:29<1:04:13,  1.47s/it, loss=1.8203]
Epoch 0:  16%|█▌        | 502/3125 [12:30<1:04:13,  1.47s/it, loss=1.8281]
Epoch 0:  16%|█▌        | 503/3125 [12:30<1:04:10,  1.47s/it, loss=1.8281]
Epoch 0:  16%|█▌        | 503/3125 [12:32<1:04:10,  1.47s/it, loss=1.5000]
Epoch 0:  16%|█▌        | 504/3125 [12:32<1:04:05,  1.47s/it, loss=1.5000]
Epoch 0:  16%|█▌        | 504/3125 [12:33<1:04:05,  1.47s/it, loss=1.5781]
Epoch 0:  16%|█▌        | 505/3125 [12:33<1:04:12,  1.47s/it, loss=1.5781]
Epoch 0:  16%|█▌        | 505/3125 [12:35<1:04:12,  1.47s/it, loss=1.8281]
Epoch 0:  16%|█▌        | 506/3125 [12:35<1:03:59,  1.47s/it, loss=1.8281]
Epoch 0:  16%|█▌        | 506/3125 [12:36<1:03:59,  1.47s/it, loss=1.4688]
Epoch 0:  16%|█▌        | 507/3125 [12:36<1:04:11,  1.47s/it, loss=1.4688]
Epoch 0:  16%|█▌        | 507/3125 [12:38<1:04:11,  1.47s/it, loss=1.5625]
Epoch 0:  16%|█▋        | 508/3125 [12:38<1:04:16,  1.47s/it, loss=1.5625]
Epoch 0:  16%|█▋        | 508/3125 [12:39<1:04:16,  1.47s/it, loss=1.2344]
Epoch 0:  16%|█▋        | 509/3125 [12:39<1:04:35,  1.48s/it, loss=1.2344]
Epoch 0:  16%|█▋        | 509/3125 [12:41<1:04:35,  1.48s/it, loss=2.0469]
Epoch 0:  16%|█▋        | 510/3125 [12:41<1:04:08,  1.47s/it, loss=2.0469]
Epoch 0:  16%|█▋        | 510/3125 [12:42<1:04:08,  1.47s/it, loss=1.5547]
Epoch 0:  16%|█▋        | 511/3125 [12:42<1:04:03,  1.47s/it, loss=1.5547]
Epoch 0:  16%|█▋        | 511/3125 [12:44<1:04:03,  1.47s/it, loss=1.4844]
Epoch 0:  16%|█▋        | 512/3125 [12:44<1:04:13,  1.47s/it, loss=1.4844]
Epoch 0:  16%|█▋        | 512/3125 [12:45<1:04:13,  1.47s/it, loss=1.2422]
Epoch 0:  16%|█▋        | 513/3125 [12:45<1:04:32,  1.48s/it, loss=1.2422]
Epoch 0:  16%|█▋        | 513/3125 [12:47<1:04:32,  1.48s/it, loss=1.2422]
Epoch 0:  16%|█▋        | 514/3125 [12:47<1:04:44,  1.49s/it, loss=1.2422]
Epoch 0:  16%|█▋        | 514/3125 [12:48<1:04:44,  1.49s/it, loss=0.9570]
Epoch 0:  16%|█▋        | 515/3125 [12:48<1:05:52,  1.51s/it, loss=0.9570]
Epoch 0:  16%|█▋        | 515/3125 [12:50<1:05:52,  1.51s/it, loss=1.3984]
Epoch 0:  17%|█▋        | 516/3125 [12:50<1:05:22,  1.50s/it, loss=1.3984]
Epoch 0:  17%|█▋        | 516/3125 [12:51<1:05:22,  1.50s/it, loss=1.3359]
Epoch 0:  17%|█▋        | 517/3125 [12:51<1:05:13,  1.50s/it, loss=1.3359]
Epoch 0:  17%|█▋        | 517/3125 [12:53<1:05:13,  1.50s/it, loss=1.5312]
Epoch 0:  17%|█▋        | 518/3125 [12:53<1:04:44,  1.49s/it, loss=1.5312]
Epoch 0:  17%|█▋        | 518/3125 [12:54<1:04:44,  1.49s/it, loss=1.2969]
Epoch 0:  17%|█▋        | 519/3125 [12:54<1:04:39,  1.49s/it, loss=1.2969]
Epoch 0:  17%|█▋        | 519/3125 [12:56<1:04:39,  1.49s/it, loss=1.2812]
Epoch 0:  17%|█▋        | 520/3125 [12:56<1:04:34,  1.49s/it, loss=1.2812]
Epoch 0:  17%|█▋        | 520/3125 [12:57<1:04:34,  1.49s/it, loss=1.3203]
Epoch 0:  17%|█▋        | 521/3125 [12:57<1:04:40,  1.49s/it, loss=1.3203]
Epoch 0:  17%|█▋        | 521/3125 [12:59<1:04:40,  1.49s/it, loss=1.5391]
Epoch 0:  17%|█▋        | 522/3125 [12:59<1:04:19,  1.48s/it, loss=1.5391]
Epoch 0:  17%|█▋        | 522/3125 [13:00<1:04:19,  1.48s/it, loss=1.1641]
Epoch 0:  17%|█▋        | 523/3125 [13:00<1:05:24,  1.51s/it, loss=1.1641]
Epoch 0:  17%|█▋        | 523/3125 [13:02<1:05:24,  1.51s/it, loss=1.3594]
Epoch 0:  17%|█▋        | 524/3125 [13:02<1:05:03,  1.50s/it, loss=1.3594]
Epoch 0:  17%|█▋        | 524/3125 [13:03<1:05:03,  1.50s/it, loss=1.4609]
Epoch 0:  17%|█▋        | 525/3125 [13:03<1:04:50,  1.50s/it, loss=1.4609]
Epoch 0:  17%|█▋        | 525/3125 [13:05<1:04:50,  1.50s/it, loss=1.1094]
Epoch 0:  17%|█▋        | 526/3125 [13:05<1:04:48,  1.50s/it, loss=1.1094]
Epoch 0:  17%|█▋        | 526/3125 [13:06<1:04:48,  1.50s/it, loss=1.4062]
Epoch 0:  17%|█▋        | 527/3125 [13:06<1:04:32,  1.49s/it, loss=1.4062]
Epoch 0:  17%|█▋        | 527/3125 [13:08<1:04:32,  1.49s/it, loss=1.6562]
Epoch 0:  17%|█▋        | 528/3125 [13:08<1:04:09,  1.48s/it, loss=1.6562]
Epoch 0:  17%|█▋        | 528/3125 [13:09<1:04:09,  1.48s/it, loss=1.3359]
Epoch 0:  17%|█▋        | 529/3125 [13:09<1:04:19,  1.49s/it, loss=1.3359]
Epoch 0:  17%|█▋        | 529/3125 [13:11<1:04:19,  1.49s/it, loss=1.3281]
Epoch 0:  17%|█▋        | 530/3125 [13:11<1:04:11,  1.48s/it, loss=1.3281]
Epoch 0:  17%|█▋        | 530/3125 [13:12<1:04:11,  1.48s/it, loss=1.4609]
Epoch 0:  17%|█▋        | 531/3125 [13:12<1:04:09,  1.48s/it, loss=1.4609]
Epoch 0:  17%|█▋        | 531/3125 [13:14<1:04:09,  1.48s/it, loss=1.5625]
Epoch 0:  17%|█▋        | 532/3125 [13:14<1:03:45,  1.48s/it, loss=1.5625]
Epoch 0:  17%|█▋        | 532/3125 [13:15<1:03:45,  1.48s/it, loss=1.6250]
Epoch 0:  17%|█▋        | 533/3125 [13:15<1:03:36,  1.47s/it, loss=1.6250]
Epoch 0:  17%|█▋        | 533/3125 [13:16<1:03:36,  1.47s/it, loss=1.4297]
Epoch 0:  17%|█▋        | 534/3125 [13:16<1:03:38,  1.47s/it, loss=1.4297]
Epoch 0:  17%|█▋        | 534/3125 [13:18<1:03:38,  1.47s/it, loss=1.2031]
Epoch 0:  17%|█▋        | 535/3125 [13:18<1:03:52,  1.48s/it, loss=1.2031]
Epoch 0:  17%|█▋        | 535/3125 [13:19<1:03:52,  1.48s/it, loss=0.9805]
Epoch 0:  17%|█▋        | 536/3125 [13:19<1:04:07,  1.49s/it, loss=0.9805]
Epoch 0:  17%|█▋        | 536/3125 [13:21<1:04:07,  1.49s/it, loss=1.5312]
Epoch 0:  17%|█▋        | 537/3125 [13:21<1:03:46,  1.48s/it, loss=1.5312]
Epoch 0:  17%|█▋        | 537/3125 [13:22<1:03:46,  1.48s/it, loss=1.3984]
Epoch 0:  17%|█▋        | 538/3125 [13:22<1:03:30,  1.47s/it, loss=1.3984]
Epoch 0:  17%|█▋        | 538/3125 [13:24<1:03:30,  1.47s/it, loss=1.5781]
Epoch 0:  17%|█▋        | 539/3125 [13:24<1:03:21,  1.47s/it, loss=1.5781]
Epoch 0:  17%|█▋        | 539/3125 [13:25<1:03:21,  1.47s/it, loss=1.2656]
Epoch 0:  17%|█▋        | 540/3125 [13:25<1:03:28,  1.47s/it, loss=1.2656]
Epoch 0:  17%|█▋        | 540/3125 [13:27<1:03:28,  1.47s/it, loss=1.3594]
Epoch 0:  17%|█▋        | 541/3125 [13:27<1:03:35,  1.48s/it, loss=1.3594]
Epoch 0:  17%|█▋        | 541/3125 [13:28<1:03:35,  1.48s/it, loss=1.7109]
Epoch 0:  17%|█▋        | 542/3125 [13:28<1:03:23,  1.47s/it, loss=1.7109]
Epoch 0:  17%|█▋        | 542/3125 [13:30<1:03:23,  1.47s/it, loss=1.7031]
Epoch 0:  17%|█▋        | 543/3125 [13:30<1:03:13,  1.47s/it, loss=1.7031]
Epoch 0:  17%|█▋        | 543/3125 [13:31<1:03:13,  1.47s/it, loss=1.4219]
Epoch 0:  17%|█▋        | 544/3125 [13:31<1:03:21,  1.47s/it, loss=1.4219]
Epoch 0:  17%|█▋        | 544/3125 [13:33<1:03:21,  1.47s/it, loss=1.6328]
Epoch 0:  17%|█▋        | 545/3125 [13:33<1:03:11,  1.47s/it, loss=1.6328]
Epoch 0:  17%|█▋        | 545/3125 [13:34<1:03:11,  1.47s/it, loss=1.1250]
Epoch 0:  17%|█▋        | 546/3125 [13:34<1:03:31,  1.48s/it, loss=1.1250]
Epoch 0:  17%|█▋        | 546/3125 [13:36<1:03:31,  1.48s/it, loss=1.7109]
Epoch 0:  18%|█▊        | 547/3125 [13:36<1:03:12,  1.47s/it, loss=1.7109]
Epoch 0:  18%|█▊        | 547/3125 [13:37<1:03:12,  1.47s/it, loss=0.9570]
Epoch 0:  18%|█▊        | 548/3125 [13:37<1:04:25,  1.50s/it, loss=0.9570]
Epoch 0:  18%|█▊        | 548/3125 [13:39<1:04:25,  1.50s/it, loss=1.5938]
Epoch 0:  18%|█▊        | 549/3125 [13:39<1:03:58,  1.49s/it, loss=1.5938]
Epoch 0:  18%|█▊        | 549/3125 [13:40<1:03:58,  1.49s/it, loss=1.6562]
Epoch 0:  18%|█▊        | 550/3125 [13:40<1:03:37,  1.48s/it, loss=1.6562]
Epoch 0:  18%|█▊        | 550/3125 [13:42<1:03:37,  1.48s/it, loss=1.1406]
Epoch 0:  18%|█▊        | 551/3125 [13:42<1:03:46,  1.49s/it, loss=1.1406]
Epoch 0:  18%|█▊        | 551/3125 [13:43<1:03:46,  1.49s/it, loss=1.4062]
Epoch 0:  18%|█▊        | 552/3125 [13:43<1:03:37,  1.48s/it, loss=1.4062]
Epoch 0:  18%|█▊        | 552/3125 [13:45<1:03:37,  1.48s/it, loss=1.3125]
Epoch 0:  18%|█▊        | 553/3125 [13:45<1:03:30,  1.48s/it, loss=1.3125]
Epoch 0:  18%|█▊        | 553/3125 [13:46<1:03:30,  1.48s/it, loss=1.5312]
Epoch 0:  18%|█▊        | 554/3125 [13:46<1:03:19,  1.48s/it, loss=1.5312]
Epoch 0:  18%|█▊        | 554/3125 [13:48<1:03:19,  1.48s/it, loss=1.2891]
Epoch 0:  18%|█▊        | 555/3125 [13:48<1:03:22,  1.48s/it, loss=1.2891]
Epoch 0:  18%|█▊        | 555/3125 [13:49<1:03:22,  1.48s/it, loss=1.5000]
Epoch 0:  18%|█▊        | 556/3125 [13:49<1:03:09,  1.48s/it, loss=1.5000]
Epoch 0:  18%|█▊        | 556/3125 [13:51<1:03:09,  1.48s/it, loss=1.1094]
Epoch 0:  18%|█▊        | 557/3125 [13:51<1:03:27,  1.48s/it, loss=1.1094]
Epoch 0:  18%|█▊        | 557/3125 [13:52<1:03:27,  1.48s/it, loss=1.5078]
Epoch 0:  18%|█▊        | 558/3125 [13:52<1:03:11,  1.48s/it, loss=1.5078]
Epoch 0:  18%|█▊        | 558/3125 [13:53<1:03:11,  1.48s/it, loss=1.6797]
Epoch 0:  18%|█▊        | 559/3125 [13:53<1:03:00,  1.47s/it, loss=1.6797]
Epoch 0:  18%|█▊        | 559/3125 [13:55<1:03:00,  1.47s/it, loss=1.3125]
Epoch 0:  18%|█▊        | 560/3125 [13:55<1:03:03,  1.48s/it, loss=1.3125]
Epoch 0:  18%|█▊        | 560/3125 [13:56<1:03:03,  1.48s/it, loss=1.6328]
Epoch 0:  18%|█▊        | 561/3125 [13:56<1:02:54,  1.47s/it, loss=1.6328]
Epoch 0:  18%|█▊        | 561/3125 [13:58<1:02:54,  1.47s/it, loss=1.0234]
Epoch 0:  18%|█▊        | 562/3125 [13:58<1:03:13,  1.48s/it, loss=1.0234]
Epoch 0:  18%|█▊        | 562/3125 [13:59<1:03:13,  1.48s/it, loss=1.2656]
Epoch 0:  18%|█▊        | 563/3125 [13:59<1:03:13,  1.48s/it, loss=1.2656]
Epoch 0:  18%|█▊        | 563/3125 [14:01<1:03:13,  1.48s/it, loss=1.5469]
Epoch 0:  18%|█▊        | 564/3125 [14:01<1:03:13,  1.48s/it, loss=1.5469]
Epoch 0:  18%|█▊        | 564/3125 [14:02<1:03:13,  1.48s/it, loss=1.6562]
Epoch 0:  18%|█▊        | 565/3125 [14:02<1:03:01,  1.48s/it, loss=1.6562]
Epoch 0:  18%|█▊        | 565/3125 [14:04<1:03:01,  1.48s/it, loss=1.4609]
Epoch 0:  18%|█▊        | 566/3125 [14:04<1:03:00,  1.48s/it, loss=1.4609]
Epoch 0:  18%|█▊        | 566/3125 [14:05<1:03:00,  1.48s/it, loss=1.2578]
Epoch 0:  18%|█▊        | 567/3125 [14:05<1:03:12,  1.48s/it, loss=1.2578]
Epoch 0:  18%|█▊        | 567/3125 [14:07<1:03:12,  1.48s/it, loss=1.4531]
Epoch 0:  18%|█▊        | 568/3125 [14:07<1:03:07,  1.48s/it, loss=1.4531]
Epoch 0:  18%|█▊        | 568/3125 [14:08<1:03:07,  1.48s/it, loss=1.1250]
Epoch 0:  18%|█▊        | 569/3125 [14:08<1:04:12,  1.51s/it, loss=1.1250]
Epoch 0:  18%|█▊        | 569/3125 [14:10<1:04:12,  1.51s/it, loss=1.2109]
Epoch 0:  18%|█▊        | 570/3125 [14:10<1:03:54,  1.50s/it, loss=1.2109]
Epoch 0:  18%|█▊        | 570/3125 [14:11<1:03:54,  1.50s/it, loss=1.7812]
Epoch 0:  18%|█▊        | 571/3125 [14:11<1:03:21,  1.49s/it, loss=1.7812]
Epoch 0:  18%|█▊        | 571/3125 [14:13<1:03:21,  1.49s/it, loss=1.2344]
Epoch 0:  18%|█▊        | 572/3125 [14:13<1:03:24,  1.49s/it, loss=1.2344]
Epoch 0:  18%|█▊        | 572/3125 [14:14<1:03:24,  1.49s/it, loss=1.2891]
Epoch 0:  18%|█▊        | 573/3125 [14:14<1:03:18,  1.49s/it, loss=1.2891]
Epoch 0:  18%|█▊        | 573/3125 [14:16<1:03:18,  1.49s/it, loss=1.6406]
Epoch 0:  18%|█▊        | 574/3125 [14:16<1:02:57,  1.48s/it, loss=1.6406]
Epoch 0:  18%|█▊        | 574/3125 [14:17<1:02:57,  1.48s/it, loss=1.2891]
Epoch 0:  18%|█▊        | 575/3125 [14:17<1:03:00,  1.48s/it, loss=1.2891]
Epoch 0:  18%|█▊        | 575/3125 [14:19<1:03:00,  1.48s/it, loss=1.2578]
Epoch 0:  18%|█▊        | 576/3125 [14:19<1:03:02,  1.48s/it, loss=1.2578]
Epoch 0:  18%|█▊        | 576/3125 [14:20<1:03:02,  1.48s/it, loss=1.4141]
Epoch 0:  18%|█▊        | 577/3125 [14:20<1:02:58,  1.48s/it, loss=1.4141]
Epoch 0:  18%|█▊        | 577/3125 [14:22<1:02:58,  1.48s/it, loss=1.3125]
Epoch 0:  18%|█▊        | 578/3125 [14:22<1:02:57,  1.48s/it, loss=1.3125]
Epoch 0:  18%|█▊        | 578/3125 [14:23<1:02:57,  1.48s/it, loss=1.4531]
Epoch 0:  19%|█▊        | 579/3125 [14:23<1:02:58,  1.48s/it, loss=1.4531]
Epoch 0:  19%|█▊        | 579/3125 [14:25<1:02:58,  1.48s/it, loss=1.5234]
Epoch 0:  19%|█▊        | 580/3125 [14:25<1:02:40,  1.48s/it, loss=1.5234]
Epoch 0:  19%|█▊        | 580/3125 [14:26<1:02:40,  1.48s/it, loss=1.4375]
Epoch 0:  19%|█▊        | 581/3125 [14:26<1:02:30,  1.47s/it, loss=1.4375]
Epoch 0:  19%|█▊        | 581/3125 [14:28<1:02:30,  1.47s/it, loss=1.1797]
Epoch 0:  19%|█▊        | 582/3125 [14:28<1:02:36,  1.48s/it, loss=1.1797]
Epoch 0:  19%|█▊        | 582/3125 [14:29<1:02:36,  1.48s/it, loss=1.6875]
Epoch 0:  19%|█▊        | 583/3125 [14:29<1:02:25,  1.47s/it, loss=1.6875]
Epoch 0:  19%|█▊        | 583/3125 [14:31<1:02:25,  1.47s/it, loss=1.0391]
Epoch 0:  19%|█▊        | 584/3125 [14:31<1:02:45,  1.48s/it, loss=1.0391]
Epoch 0:  19%|█▊        | 584/3125 [14:32<1:02:45,  1.48s/it, loss=1.0859]
Epoch 0:  19%|█▊        | 585/3125 [14:32<1:02:51,  1.48s/it, loss=1.0859]
Epoch 0:  19%|█▊        | 585/3125 [14:33<1:02:51,  1.48s/it, loss=1.6953]
Epoch 0:  19%|█▉        | 586/3125 [14:33<1:02:33,  1.48s/it, loss=1.6953]
Epoch 0:  19%|█▉        | 586/3125 [14:35<1:02:33,  1.48s/it, loss=1.5703]
Epoch 0:  19%|█▉        | 587/3125 [14:35<1:02:51,  1.49s/it, loss=1.5703]
Epoch 0:  19%|█▉        | 587/3125 [14:36<1:02:51,  1.49s/it, loss=1.5547]
Epoch 0:  19%|█▉        | 588/3125 [14:36<1:02:33,  1.48s/it, loss=1.5547]
Epoch 0:  19%|█▉        | 588/3125 [14:38<1:02:33,  1.48s/it, loss=1.4297]
Epoch 0:  19%|█▉        | 589/3125 [14:38<1:02:28,  1.48s/it, loss=1.4297]
Epoch 0:  19%|█▉        | 589/3125 [14:39<1:02:28,  1.48s/it, loss=1.2109]
Epoch 0:  19%|█▉        | 590/3125 [14:39<1:02:33,  1.48s/it, loss=1.2109]
Epoch 0:  19%|█▉        | 590/3125 [14:41<1:02:33,  1.48s/it, loss=1.2344]
Epoch 0:  19%|█▉        | 591/3125 [14:41<1:02:44,  1.49s/it, loss=1.2344]
Epoch 0:  19%|█▉        | 591/3125 [14:42<1:02:44,  1.49s/it, loss=1.4375]
Epoch 0:  19%|█▉        | 592/3125 [14:42<1:02:36,  1.48s/it, loss=1.4375]
Epoch 0:  19%|█▉        | 592/3125 [14:44<1:02:36,  1.48s/it, loss=1.6719]
Epoch 0:  19%|█▉        | 593/3125 [14:44<1:02:34,  1.48s/it, loss=1.6719]
Epoch 0:  19%|█▉        | 593/3125 [14:45<1:02:34,  1.48s/it, loss=1.6016]
Epoch 0:  19%|█▉        | 594/3125 [14:45<1:02:15,  1.48s/it, loss=1.6016]
Epoch 0:  19%|█▉        | 594/3125 [14:47<1:02:15,  1.48s/it, loss=1.3203]
Epoch 0:  19%|█▉        | 595/3125 [14:47<1:02:31,  1.48s/it, loss=1.3203]
Epoch 0:  19%|█▉        | 595/3125 [14:48<1:02:31,  1.48s/it, loss=1.6328]
Epoch 0:  19%|█▉        | 596/3125 [14:48<1:02:08,  1.47s/it, loss=1.6328]
Epoch 0:  19%|█▉        | 596/3125 [14:50<1:02:08,  1.47s/it, loss=1.4141]
Epoch 0:  19%|█▉        | 597/3125 [14:50<1:02:01,  1.47s/it, loss=1.4141]
Epoch 0:  19%|█▉        | 597/3125 [14:51<1:02:01,  1.47s/it, loss=1.2266]
Epoch 0:  19%|█▉        | 598/3125 [14:51<1:02:06,  1.47s/it, loss=1.2266]
Epoch 0:  19%|█▉        | 598/3125 [14:53<1:02:06,  1.47s/it, loss=1.7031]
Epoch 0:  19%|█▉        | 599/3125 [14:53<1:01:50,  1.47s/it, loss=1.7031]
Epoch 0:  19%|█▉        | 599/3125 [14:54<1:01:50,  1.47s/it, loss=1.7891]
Epoch 0:  19%|█▉        | 600/3125 [14:54<1:01:36,  1.46s/it, loss=1.7891]
Epoch 0:  19%|█▉        | 600/3125 [14:56<1:01:36,  1.46s/it, loss=1.4375]
Epoch 0:  19%|█▉        | 601/3125 [14:56<1:01:45,  1.47s/it, loss=1.4375]
Epoch 0:  19%|█▉        | 601/3125 [14:57<1:01:45,  1.47s/it, loss=1.5078]
Epoch 0:  19%|█▉        | 602/3125 [14:57<1:01:41,  1.47s/it, loss=1.5078]
Epoch 0:  19%|█▉        | 602/3125 [14:59<1:01:41,  1.47s/it, loss=1.6953]
Epoch 0:  19%|█▉        | 603/3125 [14:59<1:01:39,  1.47s/it, loss=1.6953]
Epoch 0:  19%|█▉        | 603/3125 [15:00<1:01:39,  1.47s/it, loss=1.5078]
Epoch 0:  19%|█▉        | 604/3125 [15:00<1:01:44,  1.47s/it, loss=1.5078]
Epoch 0:  19%|█▉        | 604/3125 [15:02<1:01:44,  1.47s/it, loss=1.2812]
Epoch 0:  19%|█▉        | 605/3125 [15:02<1:01:59,  1.48s/it, loss=1.2812]
Epoch 0:  19%|█▉        | 605/3125 [15:03<1:01:59,  1.48s/it, loss=1.5078]
Epoch 0:  19%|█▉        | 606/3125 [15:03<1:01:48,  1.47s/it, loss=1.5078]
Epoch 0:  19%|█▉        | 606/3125 [15:04<1:01:48,  1.47s/it, loss=1.5312]
Epoch 0:  19%|█▉        | 607/3125 [15:04<1:01:51,  1.47s/it, loss=1.5312]
Epoch 0:  19%|█▉        | 607/3125 [15:06<1:01:51,  1.47s/it, loss=1.6328]
Epoch 0:  19%|█▉        | 608/3125 [15:06<1:01:53,  1.48s/it, loss=1.6328]
Epoch 0:  19%|█▉        | 608/3125 [15:07<1:01:53,  1.48s/it, loss=1.1016]
Epoch 0:  19%|█▉        | 609/3125 [15:07<1:02:09,  1.48s/it, loss=1.1016]
Epoch 0:  19%|█▉        | 609/3125 [15:09<1:02:09,  1.48s/it, loss=1.5078]
Epoch 0:  20%|█▉        | 610/3125 [15:09<1:02:06,  1.48s/it, loss=1.5078]
Epoch 0:  20%|█▉        | 610/3125 [15:10<1:02:06,  1.48s/it, loss=0.9609]
Epoch 0:  20%|█▉        | 611/3125 [15:10<1:03:11,  1.51s/it, loss=0.9609]
Epoch 0:  20%|█▉        | 611/3125 [15:12<1:03:11,  1.51s/it, loss=0.8945]
Epoch 0:  20%|█▉        | 612/3125 [15:12<1:03:03,  1.51s/it, loss=0.8945]
Epoch 0:  20%|█▉        | 612/3125 [15:13<1:03:03,  1.51s/it, loss=1.3828]
Epoch 0:  20%|█▉        | 613/3125 [15:13<1:02:39,  1.50s/it, loss=1.3828]
Epoch 0:  20%|█▉        | 613/3125 [15:15<1:02:39,  1.50s/it, loss=1.1328]
Epoch 0:  20%|█▉        | 614/3125 [15:15<1:02:38,  1.50s/it, loss=1.1328]
Epoch 0:  20%|█▉        | 614/3125 [15:16<1:02:38,  1.50s/it, loss=1.5312]
Epoch 0:  20%|█▉        | 615/3125 [15:16<1:02:09,  1.49s/it, loss=1.5312]
Epoch 0:  20%|█▉        | 615/3125 [15:18<1:02:09,  1.49s/it, loss=1.2891]
Epoch 0:  20%|█▉        | 616/3125 [15:18<1:02:14,  1.49s/it, loss=1.2891]
Epoch 0:  20%|█▉        | 616/3125 [15:19<1:02:14,  1.49s/it, loss=1.4766]
Epoch 0:  20%|█▉        | 617/3125 [15:19<1:01:56,  1.48s/it, loss=1.4766]
Epoch 0:  20%|█▉        | 617/3125 [15:21<1:01:56,  1.48s/it, loss=1.1250]
Epoch 0:  20%|█▉        | 618/3125 [15:21<1:01:57,  1.48s/it, loss=1.1250]
Epoch 0:  20%|█▉        | 618/3125 [15:22<1:01:57,  1.48s/it, loss=1.2734]
Epoch 0:  20%|█▉        | 619/3125 [15:22<1:01:52,  1.48s/it, loss=1.2734]
Epoch 0:  20%|█▉        | 619/3125 [15:24<1:01:52,  1.48s/it, loss=1.1250]
Epoch 0:  20%|█▉        | 620/3125 [15:24<1:01:58,  1.48s/it, loss=1.1250]
Epoch 0:  20%|█▉        | 620/3125 [15:25<1:01:58,  1.48s/it, loss=0.9766]
Epoch 0:  20%|█▉        | 621/3125 [15:25<1:02:03,  1.49s/it, loss=0.9766]
Epoch 0:  20%|█▉        | 621/3125 [15:27<1:02:03,  1.49s/it, loss=1.1875]
Epoch 0:  20%|█▉        | 622/3125 [15:27<1:02:07,  1.49s/it, loss=1.1875]
Epoch 0:  20%|█▉        | 622/3125 [15:28<1:02:07,  1.49s/it, loss=1.4688]
Epoch 0:  20%|█▉        | 623/3125 [15:28<1:01:59,  1.49s/it, loss=1.4688]
Epoch 0:  20%|█▉        | 623/3125 [15:30<1:01:59,  1.49s/it, loss=1.5938]
Epoch 0:  20%|█▉        | 624/3125 [15:30<1:01:52,  1.48s/it, loss=1.5938]
Epoch 0:  20%|█▉        | 624/3125 [15:31<1:01:52,  1.48s/it, loss=1.5000]
