 Loading weights:   0%|          | 0/391 [00:00<?, ?it/s] Loading weights:  52%|█████▏    | 203/391 [00:00<00:00, 1933.07it/s] Loading weights: 100%|██████████| 391/391 [00:00<00:00, 2194.34it/s]
[transformers] [1mCLIPVisionModel LOAD REPORT[0m from: openai/clip-vit-large-patch14
Key                                                          | Status     |  | 
-------------------------------------------------------------+------------+--+-
text_model.encoder.layers.{0...11}.layer_norm2.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.k_proj.weight   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.bias   | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.bias              | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.bias          | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.out_proj.weight | UNEXPECTED |  | 
text_model.embeddings.token_embedding.weight                 | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc2.weight            | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.mlp.fc1.bias              | UNEXPECTED |  | 
text_model.final_layer_norm.bias                             | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.v_proj.bias     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm2.bias          | UNEXPECTED |  | 
visual_projection.weight                                     | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.layer_norm1.weight        | UNEXPECTED |  | 
text_model.encoder.layers.{0...11}.self_attn.q_proj.weight   | UNEXPECTED |  | 
logit_scale                                                  | UNEXPECTED |  | 
text_model.final_layer_norm.weight                           | UNEXPECTED |  | 
text_model.embeddings.position_embedding.weight              | UNEXPECTED |  | 
text_projection.weight                                       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/201 [00:00<?, ?it/s] Loading weights: 100%|██████████| 201/201 [00:00<00:00, 3910.73it/s]
 ScienceQA Eval:   0%|          | 0/2017 [00:00<?, ?it/s][transformers] The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
[transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
/home/ubuntu/.local/lib/python3.14/site-packages/transformers/generation/utils.py:1115: UserWarning: Passing `repetition_penalty` with `inputs_embeds` and without `input_ids` to `generate` will apply the penalty only to newly generated tokens, not to the prompt.
  warnings.warn(
 ScienceQA Eval:   0%|          | 0/2017 [00:01<?, ?it/s, acc=0.0%] ScienceQA Eval:   0%|          | 1/2017 [00:01<34:46,  1.04s/it, acc=0.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  18%|█▊        | 353/2017 [02:34<11:57,  2.32it/s, acc=27.1%]ScienceQA Eval:  18%|█▊        | 354/2017 [02:34<11:59,  2.31it/s, acc=27.1%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  18%|█▊        | 354/2017 [02:34<11:59,  2.31it/s, acc=27.3%]ScienceQA Eval:  18%|█▊        | 355/2017 [02:34<11:56,  2.32it/s, acc=27.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  18%|█▊        | 355/2017 [02:35<11:56,  2.32it/s, acc=27.5%]ScienceQA Eval:  18%|█▊        | 356/2017 [02:35<11:53,  2.33it/s, acc=27.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  18%|█▊        | 356/2017 [02:35<11:53,  2.33it/s, acc=27.5%]ScienceQA Eval:  18%|█▊        | 357/2017 [02:35<11:52,  2.33it/s, acc=27.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  18%|█▊        | 357/2017 [02:36<11:52,  2.33it/s, acc=27.4%]ScienceQA Eval:  18%|█▊        | 358/2017 [02:36<11:51,  2.33it/s, acc=27.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  18%|█▊        | 358/2017 [02:36<11:51,  2.33it/s, acc=27.3%]ScienceQA Eval:  18%|█▊        | 359/2017 [02:36<11:57,  2.31it/s, acc=27.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  18%|█▊        | 359/2017 [02:36<11:57,  2.31it/s, acc=27.2%]ScienceQA Eval:  18%|█▊        | 360/2017 [02:36<11:54,  2.32it/s, acc=27.2%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  18%|█▊        | 360/2017 [02:37<11:54,  2.32it/s, acc=27.1%]ScienceQA Eval:  18%|█▊        | 361/2017 [02:37<11:51,  2.33it/s, acc=27.1%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  18%|█▊        | 361/2017 [02:37<11:51,  2.33it/s, acc=27.1%]ScienceQA Eval:  18%|█▊        | 362/2017 [02:37<11:50,  2.33it/s, acc=27.1%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  18%|█▊        | 362/2017 [02:38<11:50,  2.33it/s, acc=27.0%]ScienceQA Eval:  18%|█▊        | 363/2017 [02:38<11:49,  2.33it/s, acc=27.0%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  18%|█▊        | 363/2017 [02:38<11:49,  2.33it/s, acc=26.9%]ScienceQA Eval:  18%|█▊        | 364/2017 [02:38<11:52,  2.32it/s, acc=26.9%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  18%|█▊        | 364/2017 [02:39<11:52,  2.32it/s, acc=26.8%]ScienceQA Eval:  18%|█▊        | 365/2017 [02:39<11:49,  2.33it/s, acc=26.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  18%|█▊        | 365/2017 [02:39<11:49,  2.33it/s, acc=26.8%]ScienceQA Eval:  18%|█▊        | 366/2017 [02:39<11:47,  2.33it/s, acc=26.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  18%|█▊        | 366/2017 [02:39<11:47,  2.33it/s, acc=26.7%]ScienceQA Eval:  18%|█▊        | 367/2017 [02:39<11:46,  2.34it/s, acc=26.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  18%|█▊        | 367/2017 [02:40<11:46,  2.34it/s, acc=26.6%]ScienceQA Eval:  18%|█▊        | 368/2017 [02:40<11:46,  2.33it/s, acc=26.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  18%|█▊        | 368/2017 [02:40<11:46,  2.33it/s, acc=26.6%]ScienceQA Eval:  18%|█▊        | 369/2017 [02:40<11:53,  2.31it/s, acc=26.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  18%|█▊        | 369/2017 [02:41<11:53,  2.31it/s, acc=26.8%]ScienceQA Eval:  18%|█▊        | 370/2017 [02:41<11:52,  2.31it/s, acc=26.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  18%|█▊        | 370/2017 [02:41<11:52,  2.31it/s, acc=26.7%]ScienceQA Eval:  18%|█▊        | 371/2017 [02:41<11:51,  2.31it/s, acc=26.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  18%|█▊        | 371/2017 [02:42<11:51,  2.31it/s, acc=26.6%]ScienceQA Eval:  18%|█▊        | 372/2017 [02:42<11:50,  2.31it/s, acc=26.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  18%|█▊        | 372/2017 [02:42<11:50,  2.31it/s, acc=26.5%]ScienceQA Eval:  18%|█▊        | 373/2017 [02:42<11:54,  2.30it/s, acc=26.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  18%|█▊        | 373/2017 [02:42<11:54,  2.30it/s, acc=26.5%]ScienceQA Eval:  19%|█▊        | 374/2017 [02:42<11:50,  2.31it/s, acc=26.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  19%|█▊        | 374/2017 [02:43<11:50,  2.31it/s, acc=26.7%]ScienceQA Eval:  19%|█▊        | 375/2017 [02:43<11:47,  2.32it/s, acc=26.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  19%|█▊        | 375/2017 [02:43<11:47,  2.32it/s, acc=26.6%]ScienceQA Eval:  19%|█▊        | 376/2017 [02:43<11:44,  2.33it/s, acc=26.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  19%|█▊        | 376/2017 [02:44<11:44,  2.33it/s, acc=26.8%]ScienceQA Eval:  19%|█▊        | 377/2017 [02:44<11:43,  2.33it/s, acc=26.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  19%|█▊        | 377/2017 [02:44<11:43,  2.33it/s, acc=26.7%]ScienceQA Eval:  19%|█▊        | 378/2017 [02:44<11:49,  2.31it/s, acc=26.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  19%|█▊        | 378/2017 [02:45<11:49,  2.31it/s, acc=26.6%]ScienceQA Eval:  19%|█▉        | 379/2017 [02:45<11:48,  2.31it/s, acc=26.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  19%|█▉        | 379/2017 [02:45<11:48,  2.31it/s, acc=26.6%]ScienceQA Eval:  19%|█▉        | 380/2017 [02:45<11:45,  2.32it/s, acc=26.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  19%|█▉        | 380/2017 [02:45<11:45,  2.32it/s, acc=26.5%]ScienceQA Eval:  19%|█▉        | 381/2017 [02:45<11:44,  2.32it/s, acc=26.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  19%|█▉        | 381/2017 [02:46<11:44,  2.32it/s, acc=26.4%]ScienceQA Eval:  19%|█▉        | 382/2017 [02:46<11:42,  2.33it/s, acc=26.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  19%|█▉        | 382/2017 [02:46<11:42,  2.33it/s, acc=26.4%]ScienceQA Eval:  19%|█▉        | 383/2017 [02:46<11:49,  2.30it/s, acc=26.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  19%|█▉        | 383/2017 [02:47<11:49,  2.30it/s, acc=26.3%]ScienceQA Eval:  19%|█▉        | 384/2017 [02:47<11:45,  2.31it/s, acc=26.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  19%|█▉        | 384/2017 [02:47<11:45,  2.31it/s, acc=26.2%]ScienceQA Eval:  19%|█▉        | 385/2017 [02:47<11:42,  2.32it/s, acc=26.2%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  19%|█▉        | 385/2017 [02:48<11:42,  2.32it/s, acc=26.2%]ScienceQA Eval:  19%|█▉        | 386/2017 [02:48<11:41,  2.32it/s, acc=26.2%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  19%|█▉        | 386/2017 [02:48<11:41,  2.32it/s, acc=26.1%]ScienceQA Eval:  19%|█▉        | 387/2017 [02:48<11:40,  2.33it/s, acc=26.1%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  19%|█▉        | 387/2017 [02:49<11:40,  2.33it/s, acc=26.3%]ScienceQA Eval:  19%|█▉        | 388/2017 [02:49<11:49,  2.30it/s, acc=26.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  19%|█▉        | 388/2017 [02:49<11:49,  2.30it/s, acc=26.2%]ScienceQA Eval:  19%|█▉        | 389/2017 [02:49<11:44,  2.31it/s, acc=26.2%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  19%|█▉        | 389/2017 [02:49<11:44,  2.31it/s, acc=26.4%]ScienceQA Eval:  19%|█▉        | 390/2017 [02:49<11:42,  2.32it/s, acc=26.4%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  19%|█▉        | 390/2017 [02:50<11:42,  2.32it/s, acc=26.3%]ScienceQA Eval:  19%|█▉        | 391/2017 [02:50<11:39,  2.33it/s, acc=26.3%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  19%|█▉        | 391/2017 [02:50<11:39,  2.33it/s, acc=26.5%]ScienceQA Eval:  19%|█▉        | 392/2017 [02:50<11:37,  2.33it/s, acc=26.5%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  19%|█▉        | 392/2017 [02:51<11:37,  2.33it/s, acc=26.7%]ScienceQA Eval:  19%|█▉        | 393/2017 [02:51<11:42,  2.31it/s, acc=26.7%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  19%|█▉        | 393/2017 [02:51<11:42,  2.31it/s, acc=26.6%]ScienceQA Eval:  20%|█▉        | 394/2017 [02:51<11:41,  2.31it/s, acc=26.6%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  20%|█▉        | 394/2017 [02:52<11:41,  2.31it/s, acc=26.8%]ScienceQA Eval:  20%|█▉        | 395/2017 [02:52<11:38,  2.32it/s, acc=26.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
ScienceQA Eval:  20%|█▉        | 395/2017 [02:52<11:38,  2.32it/s, acc=26.8%]ScienceQA Eval:  20%|█▉        | 396/2017 [02:52<11:34,  2.33it/s, acc=26.8%][transformers] Both `max_new_tokens` (=20) and `max_length`(=2048) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
